Index,smiles,expt.(A^3)
0,C[C@@H]1CCCOC1,11.71
1,C1[C@@H](O1)CCl,8.19
2,C[C@@H]1COC(=O)O1,8.55
3,C(C(F)(F)F)(C(F)(F)F)O,7.20
4,CC(Cl)(Cl)Cl,10.44
5,C(C(Cl)(Cl)Cl)(F)(F)F,10.47
6,C(C(Cl)Cl)(Cl)Cl,12.21
7,C(C(F)(Cl)Cl)(F)(F)Cl,10.43
8,C(C(Cl)Cl)Cl,10.33
9,CCN(CC)C(=O)N(CC)CC,20.17
10,CN(C)C(=O)N(C)C,12.86
11,C=C(Cl)Cl,8.36
12,CC(Cl)Cl,8.38
13,C(CCCCCCl)CCCCCl,23.04
14,c1ccc2c(c1)CCCC2,17.05
15,Cc1ccc(c(c1C)C)C,17.81
16,C(C(CO)O)O,8.14
17,C(C(CCl)Cl)Cl,12.09
18,c1cc(c(cc1Cl)Cl)Cl,16.32
19,CC[C@@H](CO)O,9.32
20,C(CN)N,7.21
21,C(CBr)Br,10.75
22,C[C@H](CBr)Br,12.54
23,[C@@](C(F)(F)F)(C(F)(F)Cl)(F)Cl,10.52
24,c1ccc(c(c1)Cl)Cl,14.30
25,C(CCl)Cl,8.43
26,c1ccc(c(c1)F)F,10.42
27,COc1ccccc1OC,15.69
28,COCCOC,9.60
29,C(CO)O,5.72
30,c1c(cc(cc1F)F)F,10.24
31,C[C@H](CCO)O,9.37
32,c1cc(cc(c1)Br)Br,16.59
33,c1cc(cc(c1)Cl)Cl,14.38
34,C(CCl)CCl,10.17
35,CN1CCCN(C1=O)C,13.80
36,CN1CCN(C1=O)C,12.14
37,C1COCO1,6.79
38,C(CO)CO,7.55
39,C(CCO)CO,9.35
40,C1C=CCC=C1,10.48
41,C(CCCl)CCl,12.02
42,c1cc(ccc1F)F,10.27
43,C1COCCO1,8.63
44,C(CCO)CCO,11.20
45,CC1(C2CCC(O1)(CC2)C)C,18.10
46,CCCCBr,11.26
47,CCCCO,8.79
48,c1ccc2c(c1)cccc2Cl,19.37
49,CCCCCCCCCCO,19.83
50,CCCCCCCO,14.30
51,CCCCCCO,12.46
52,CCCCC=C,11.79
53,CCCCC#C,11.09
54,c1ccc2c(c1)cccc2I,22.49
55,CCCI,11.50
56,CN1CCCC1=O,10.66
57,Cn1ccnc1,9.24
58,C[NH+]1CCCCC1,12.62
59,Cc1cccc2c1cccc2,19.42
60,CCCN(=O)=O,8.60
61,CCCCCCCCO,16.14
62,CCCCCO,10.61
63,C[C@H](c1ccccc1)O,14.62
64,CCCO,6.96
65,C(C(Cl)(Cl)Cl)O,11.00
66,C(C(F)(F)F)O,5.20
67,C(C(C(F)F)(F)F)O,7.08
68,CC(C)(C)C(=O)C(C)(C)C,17.37
69,CC1(CCC(O1)(C)C)C,15.40
70,Cc1c(c(c(c(c1F)F)F)F)F,12.24
71,C[C@H]([C@H](C)O)O,9.33
72,Cc1cc(nc(c1)C)C,15.48
73,CC(C)C(=O)C(C)C,13.70
74,Cc1ccnc(c1)C,13.40
75,CC(=O)CC(=O)C,10.99
76,Cc1cc(ccc1Br)Br,18.72
77,CC(C)(C)c1cccc(n1)C(C)(C)C,24.98
78,c1cc(nc(c1)F)F,9.43
79,CC(C)CC(=O)CC(C)C,17.50
80,Cc1cccc(n1)C,13.54
81,c1cc(oc1)CO,9.84
82,CCCCOCCO,13.10
83,CC(C)(C)c1ccccc1O,18.60
84,CCOCCO,9.48
85,CC[C@@H](CO)N,10.09
86,C(CO)N,6.48
87,c1ccnc(c1)Br,12.78
88,CC[C@@H](C)O,8.77
89,CCC(=O)C,8.25
90,c1ccc(c(c1)N)Cl,14.05
91,C(CCl)O,7.03
92,c1ccnc(c1)Cl,11.60
93,C(CO)C#N,6.92
94,CCc1ccccc1O,14.60
95,CCCCC(=O)C,11.95
96,CC(C)I,11.67
97,CC(C)c1ccccc1O,16.40
98,COCCO,7.62
99,COc1ccccc1O,13.60
100,CC(C)CO,8.81
101,CCC(C)(C)O,10.64
102,CC(C)(C)N(=O)=O,10.30
103,CCC(C)C,10.13
104,CC(C)N(=O)=O,8.59
105,CCC[C@@H](C)O,10.57
106,CCCC(=O)C,10.11
107,Cc1ccccn1,11.57
108,C=CCO,6.71
109,C=CC#N,6.24
110,C#CCO,5.98
111,CC(=O)C(C)(C)C,11.85
112,Cc1ccncc1C,13.34
113,c1cc(cnc1)Br,12.76
114,C(CCl)C(F)(F)F,8.23
115,c1cc(cc(c1)Cl)O,13.60
116,C#CCCl,7.52
117,CCC(CC)(CC)O,14.44
118,CCCCC(=O)CC,13.70
119,COCCC#N,8.79
120,CC(C)CCO,10.61
121,CC(C)C(=O)C,10.02
122,CN1CCOC1=O,9.29
123,CCC(=O)CC,10.03
124,Cc1cccnc1,11.50
125,Cc1ccc(cc1)O,13.20
126,CC(=O)C1(COCOC1)C,14.26
127,Cc1ccc(cc1O)C(C)C,18.60
128,CCCCC(=O)CCCC,17.44
129,CCN(CC)S(=O)(=O)N(CC)CC,21.32
130,CN(C)C(=N)N(C)C,13.85
131,CCN(CC)C=O,11.56
132,CC(=O)N(C)C,9.69
133,CN(C)c1ccccc1,16.29
134,C[NH+](C)Cc1ccccc1,17.53
135,C[NH+](C)C1CCCCC1,16.09
136,CN(C)C=O,7.93
137,CN(C)C=S,11.39
138,CC(=O)NC,7.85
139,CNc1ccccc1,14.21
140,CNC1CCCCC1,14.02
141,CNC=O,6.01
142,CN(C=O)c1ccccc1,15.89
143,CC(=O)O,5.18
144,CC(=O)OC(=O)C,8.93
145,CC(=O)C,6.47
146,CC#N,4.44
147,CC(=O)c1ccccc1,14.45
148,C=CCN,7.57
149,c1ccc(cc1)N,12.16
150,c1ccc(cc1)C=O,12.70
151,c1ccccc1,10.44
152,c1ccc(cc1)C#N,12.57
153,c1ccc(cc1)C(=O)c2ccccc2,22.50
154,c1ccc(cc1)C(=O)Cl,14.70
155,c1ccc(cc1)CO,12.89
156,CC(=O)C(=O)C,8.30
157,COCCOCCOC,13.90
158,c1ccc(cc1)Br,13.52
159,C(Br)(Br)Br,11.87
160,C(Cl)(Cl)(Cl)Br,11.67
161,CCCC#N,8.12
162,CCCC=O,8.20
163,C(=S)S,8.51
164,C(Cl)(Cl)(Cl)Cl,10.54
165,C(C#N)Cl,6.40
166,c1ccc(cc1)/C=C/C=O,17.50
167,C(=C\Cl)\Cl,8.08
168,C1CCCCCC1,12.84
169,C1C=CC=CC=C1,12.46
170,C1CCCCC1,11.04
171,C1CCC(CC1)O,11.40
172,C1CCC(=O)CC1,11.12
173,C1CCC=CC1,10.79
174,C1CCC(CC1)N,12.47
175,c1ccc(cc1)C2CCCCC2,20.77
176,C1CCCCCCC1,14.62
177,C\1=C\C=C/C=C\C=C1,14.07
178,C1CCCC1,9.23
179,C1CCC(C1)O,9.72
180,CC(=O)C1CC1,9.51
181,CCCCOCCCC,16.31
182,CCCCOC(=O)c1ccccc1C(=O)OCCCC,30.75
183,CCCCNCCCC,16.90
184,CC(C)(C)OC(C)(C)C,16.27
185,CC(C)(C)SC(C)(C)C,19.31
186,C(Br)Br,8.75
187,C(C(=O)O)(Cl)Cl,9.10
188,C1CC1C(=O)C2CC2,12.52
189,C(CO)NCCO,10.70
190,CCOCOCC,11.40
191,CCOC(=O)OCC,11.32
192,CCSSCC,14.59
193,CCOC(=O)CC(=O)OCC,15.11
194,CCOS(=O)(=O)OCC,13.00
195,CCSCC,11.38
196,CCOS(=O)OCC,12.71
197,CCNCC,9.63
198,C(COCCO)O,10.09
199,COCCOCCOC,13.97
200,C(I)I,12.96
201,CC(C)OC(C)C,12.65
202,CC(C)NC(C)C,13.45
203,COCOC,7.68
204,COC(=O)OC,7.56
205,CSSC,10.84
206,COC(=O)c1ccccc1C(=O)OC,19.59
207,COS(=O)(=O)OC,8.88
208,CSC,7.63
209,COS(=O)OC,8.94
210,CS(=O)C,8.03
211,c1ccc(cc1)Oc2ccccc2,21.02
212,c1ccc(cc1)Cc2ccccc2,21.90
213,CCO,5.13
214,CCOC(=O)C,8.87
215,CCOC(=O)CC(=O)C,12.82
216,CCOC(=O)c1ccccc1,16.94
217,CCOC(=O)CCl,10.76
218,CCOC=O,7.09
219,CCOC(=O)[C@H](C)O,11.34
220,CCOC(=O)C#C,10.08
221,CCOC(=O)C(Cl)(Cl)Cl,14.82
222,CCOC=C,8.74
223,CCc1ccccc1,14.24
224,C1COC(=O)O1,6.60
225,COCCOC,9.58
226,C1COS(=O)O1,8.00
227,CCC(=O)OCC,10.60
228,C(=O)N,4.22
229,C(=O)O,3.39
230,c1ccoc1,7.35
231,C1CC(=O)OC1,7.94
232,C(=C(Cl)Cl)(C(=C(Cl)Cl)Cl)Cl,19.75
233,C1(=C(C(C(=C1Cl)Cl)(Cl)Cl)Cl)Cl,20.67
234,c1(c(c(c(c(c1F)F)F)F)F)F,10.56
235,CN(C)P(=O)(N(C)C)N(C)C,19.00
236,CCCCCC#N,11.84
237,CCI,9.66
238,CI,7.68
239,CC(C)CCOC(=O)C,14.48
240,CC(C)CC(C)(C)C,15.63
241,CC(C)c1ccccc1,16.10
242,Cc1cccc(c1)C,14.33
243,Cc1cc(cc(c1)C)C,16.25
244,CS(=O)(=O)O,6.70
245,CC(=O)OC,7.00
246,COC(=O)C=C,8.85
247,COC(=O)c1ccccc1,15.06
248,CCCC(=O)OC,10.67
249,COC=O,5.21
250,CCCCCC(=O)OC,14.34
251,CC(=C)C(=O)OC,10.60
252,CCCCCCCC(=O)OC,18.09
253,CCCCC(=O)OC,12.53
254,CCC(=O)OC,8.82
255,COC(=O)c1ccccc1O,16.00
256,COC(=O)C(Cl)(Cl)Cl,12.87
257,COC(=O)C(F)(F)F,7.19
258,CN(C)P(=O)(N(C)C)N(C)C,16.05
259,C1COCCN1,9.40
260,C1COCCN1C=N,11.22
261,CCCC(=O)O,8.80
262,CCCCOC(=O)C,12.57
263,CCCCOC,10.80
264,CCCCN,9.64
265,CCCCCCCCCC,19.33
266,CCCCCCCCCCCC,23.03
267,CCCCCCCCCCCCO,23.50
268,CCCCCCC,13.81
269,CCCCCCCCCCCCCCCC,30.42
270,CCCCCCCC,15.60
271,CCCCC,10.11
272,CCCCC(=O)O,10.60
273,CCCOC(=O)C,10.72
274,CCCOC=O,8.93
275,CCCCCCCCCCC,21.14
276,c1ccc(cc1)N(=O)=O,13.00
277,C1CCC(CC1)N(=O)=O,13.26
278,CCN(=O)=O,6.76
279,CN(=O)=O,4.97
280,Cc1ccccc1C,14.25
281,CC(=O)c1ccc(cc1)Cl,16.50
282,COc1ccc(cc1)C=O,15.90
283,Cc1ccc(cc1)C(=O)C,16.40
284,C(C(Cl)(Cl)Cl)(Cl)Cl,14.17
285,c1c(c(c(c(c1F)F)F)F)F,10.43
286,c1(c(c(nc(c1F)F)F)F)F,10.18
287,CCCCC#N,9.99
288,C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)(C(F)(F)F)F,13.71
289,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(C(F)(F)F)(F)F)(F)F)(F)F,14.70
290,C(C(C(C(F)(F)F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)F,12.71
291,c1ccc(cc1)O,11.00
292,C#Cc1ccccc1,13.91
293,CC(=O)Cc1ccccc1,15.80
294,c1ccc(cc1)CC#N,13.96
295,C1CCNCC1,10.65
296,CCC#N,6.30
297,CCC(=O)O,6.72
298,C#CCN,7.29
299,CCC=O,6.40
300,CCC(=O)c1ccccc1,16.20
301,c1ccncc1,9.58
302,c1cncnc1,8.59
303,c1cc[nH]c1,8.23
304,C1CC(=O)NC1,8.66
305,C1CCNC1,8.77
306,C1CCN(C1)C=N,11.09
307,c1ccc2c(c1)cccn2,16.65
308,C=Cc1ccccc1,14.50
309,C1CCS(=O)(=O)C1,10.73
310,CC(C)(C)O,8.82
311,CCC(C)(C)OC,12.48
312,CCOC(C)(C)C,12.62
313,CC(C)(C)OC,10.65
314,CC(C)(C)N,9.69
315,CC(C)(C)OO,9.44
316,C(COCCOCCOCCO)O,18.71
317,C1CCOC1,7.97
318,C1CCSC1,10.41
319,C1CCS(=O)C1,10.77
320,C1CCOCC1,9.85
321,c1ccsc1,9.72
322,Cc1ccccc1,12.40
323,CCCCOP(=O)(OCCCC)OCCCC,27.55
324,CCCC[NH+](CCCC)CCCC,24.43
325,CCCOP(=O)(OCCC)OCCC,22.24
326,C(#N)C(Cl)(Cl)Cl,10.48
327,C(=C(Cl)Cl)Cl,10.08
328,C(CO)[NH+](CCO)CCO,15.10
329,CC[NH+](CC)CC,13.48
330,CC(OC)(OC)OC,11.91
331,COC(OC)OC,10.09
332,COP(=O)(OC)OC,11.07
333,CC(C)(C)C#N,10.00
334,C1CSC1,8.64
335,CC(=O)OC=C,8.87
336,Cc1ccccc1O,13.00
337,C[C@@H]1CO1,6.25
338,c1ccc(cc1)C(F)(F)F,12.25
339,c1ccc(c(c1)Br)Br,16.43
340,C[C@H](CO)O,7.55
341,c1cc(cc(c1)F)F,10.33
342,C1/C=C\CC/C=C\C1,14.16
343,C[C@H](CN)O,8.36
344,CCCBr,9.42
345,CCCCCl,10.12
346,CCCCl,8.32
347,CCCCI,13.33
348,Cn1cccc1,10.24
349,CCCCCCCC#C,16.62
350,CC(C)(Cl)Cl,10.32
351,CC(C)C(C(C)C)O,14.21
352,Cc1ccc(c(c1)C)O,14.80
353,C[C@@H]1CC[C@H](O1)C,11.40
354,c1ccnc(c1)C#N,11.70
355,c1ccnc(c1)F,10.61
356,COC1OCCO1,9.36
357,C[C@@H]1CCCO1,9.95
358,CC(C)O,6.98
359,Cc1cccc(c1)O,13.00
360,C[C@@H]1CCS(=O)(=O)C1,12.65
361,CCC(CC)O,10.62
362,c1ccc(cc1)CCCO,16.44
363,CCCC(=O)CCC,13.67
364,CC(C)CC(=O)C,11.98
365,Cc1ccncc1,11.52
366,CCN(CC)C(=O)C,13.28
367,CCN(CC)C=N,11.71
368,CC(C)N(C=N)C(C)C,15.31
369,CN(C)C=N,7.94
370,CCC(=O)N(C)C,11.46
371,CC(C)(C)NCc1ccccc1,21.11
372,CNCc1ccccc1,15.52
373,c1ccc(cc1)C(=O)Br,15.70
374,c1ccc(cc1)CN,13.60
375,C(CCl)OCCCl,12.63
376,CCBr,7.60
377,c1ccc(cc1)Cl,12.40
378,C1CCC(CC1)Cl,13.03
379,C(Cl)(Cl)Cl,8.53
380,C1CCC2CCCCC2C1,17.40
381,C1CCC(=O)C1,9.25
382,C(CCl)OCCCl,12.60
383,CCCCSCCCC,18.74
384,CCCOCCC,12.67
385,C=CCNCC=C,12.84
386,c1ccc(cc1)COCc2ccccc2,24.50
387,C(Cl)Cl,6.52
388,CCOCC,8.98
389,CCOCCOCCOCC,17.67
390,CC(C)SC(C)C,15.19
391,CCCCCCCCCCCC#N,22.68
392,CCOc1ccccc1,15.02
393,CCOC(=O)c1ccccc1O,17.80
394,c1ccc(cc1)F,10.33
395,C(F)(Cl)(Cl)Cl,8.61
396,CC(=O)OCC(COC(=O)C)OC(=O)C,19.31
397,C(=C(Cl)Cl)(C(Cl)(Cl)Cl)Cl,17.84
398,c1ccc(cc1)I,15.58
399,CC(C)ON(=O)=O,9.61
400,CO,3.26
401,CCCCCCCCCC(=O)OC,21.73
402,CCCCCCCCCCCC(=O)OC,25.40
403,COc1ccccc1,13.11
404,CSc1ccccc1,15.63
405,CC1CCCCC1,12.96
406,CCCCCCC(=O)O,14.30
407,CCCCCC,11.94
408,CCCCCC(=O)O,12.50
409,CCCCCCCCC,17.45
410,CCCCCCCCCCCCCCC,28.55
411,Cc1ccc(cc1)C,14.35
412,C1CCSCC1,12.30
413,C1CCN(CC1)C=N,12.83
414,C(=C(Cl)Cl)(Cl)Cl,12.07
415,C(CSCCO)O,12.50
416,C(=C/Cl)\Cl,8.22
417,CCOP(=O)(OCC)OCC,16.57
418,C(COCCOCCO)O,14.36
419,COCCOCCOCCOC,18.34
420,C(=O)(C(F)(F)F)O,5.40
421,CCCCCCCCCCC#N,20.94
